   0.0 TEL | Telepresence 0.104 launched at Wed Feb 19 13:04:17 2020
   0.0 TEL |   /usr/bin/telepresence --namespace workspace-demo --deployment customer-v1-v1-aslak-uuidx --expose 8081:8080 --method inject-tcp --run mvn compile quarkus:dev -Ddebug=5001 -Dsuspend=n -Dquarkus.http.port=8081
   0.0 TEL | uname: uname_result(system='Linux', node='localhost.localdomain', release='5.4.15-200.fc31.x86_64', version='#1 SMP Tue Jan 28 09:08:32 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.6 (default, Jan 30 2020, 09:44:41)
   0.0 TEL | [GCC 9.2.1 20190827 (Red Hat 9.2.1-1)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | Found oc -> /home/aslak/.asdf/shims/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.12 secs.
   0.1 TEL | [2] Capturing: kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak version --short
   1.0 TEL | [2] captured in 0.85 secs.
   1.0 TEL | [3] Capturing: kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak config view -o json
   1.2 TEL | [3] captured in 0.23 secs.
   1.2 TEL | [4] Capturing: kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak get ns workspace-demo
   2.0 TEL | [4] captured in 0.82 secs.
   2.0 TEL | [5] Capturing: kubectl --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak api-versions
   2.9 TEL | [5] captured in 0.87 secs.
   2.9 TEL | Command: oc 1.10.0+d4cacc0
   2.9 TEL | Context: workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak, namespace: workspace-demo, version: 1.14.6+a8d983c
   2.9 TEL | [6] Capturing: minishift ip
   2.9 TEL | [6] [Errno 2] No such file or directory: 'minishift': 'minishift'
   2.9 >>> | Warning: kubectl 1.10.0+d4cacc0 may not work correctly with cluster version 1.14.6+a8d983c due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.9 >>> | 
   2.9 TEL | END SPAN startup.py:83(set_kube_command)    2.9s
   2.9 TEL | [7] Running: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get dc/customer-v1-v1-aslak-uuidx
   3.9   7 | Error from server (NotFound): deploymentconfigs.apps.openshift.io "customer-v1-v1-aslak-uuidx" not found
   3.9 TEL | [7] exit 1 in 1.02 secs.
   3.9 >>> | Failed to find OpenShift deploymentconfig customer-v1-v1-aslak-uuidx:
   3.9 >>> |   Error from server (NotFound): deploymentconfigs.apps.openshift.io "customer-v1-v1-aslak-uuidx" not found
   3.9 >>> | Will try regular Kubernetes Deployment.
   3.9 TEL | Found ssh -> /usr/bin/ssh
   3.9 TEL | [8] Capturing: ssh -V
   3.9 TEL | [8] captured in 0.02 secs.
   4.0 TEL | Found mvn -> /home/aslak/dev/tools/apache-maven-3.6.2//bin/mvn
   4.0 TEL | Found torsocks -> /usr/bin/torsocks
   4.0 TEL | Found sshfs -> /usr/bin/sshfs
   4.0 TEL | Found fusermount -> /usr/bin/fusermount
   4.0 TEL | [9] Running: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get pods telepresence-connectivity-check --ignore-not-found
   5.0 TEL | [9] ran in 1.00 secs.
   5.6 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
   5.6 >>> | Starting network proxy to cluster using the existing proxy Deployment customer-v1-v1-aslak-uuidx
   5.6 TEL | [10] Running: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get deployment customer-v1-v1-aslak-uuidx
   6.3  10 | NAME                         READY   UP-TO-DATE   AVAILABLE   AGE
   6.3  10 | customer-v1-v1-aslak-uuidx   0/1     1            0           8s
   6.3 TEL | [10] ran in 0.74 secs.
   6.4 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   6.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   6.4 TEL | [11] Capturing: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get deployment -o json customer-v1-v1-aslak-uuidx
   7.4 TEL | [11] captured in 1.01 secs.
   7.4 TEL | END SPAN remote.py:75(get_deployment_json)    1.0s
   7.4 TEL | Searching for Telepresence pod:
   7.4 TEL |   with name customer-v1-v1-aslak-uuidx-*
   7.4 TEL |   with labels {'app': 'customer', 'telepresence': 'test', 'version': 'v1-aslak-uuidx', 'version-source': 'v1'}
   7.4 TEL | [12] Capturing: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get pod -o json
   8.5 TEL | [12] captured in 1.18 secs.
   8.5 TEL | Checking customer-v1-774b89c845-gjbqc
   8.5 TEL | --> Name does not match
   8.5 TEL | Checking customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz
   8.5 TEL | Looks like we've found our pod!
   8.5 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   8.5 TEL | [13] Capturing: oc --context workspace-demo/api-yuaxu-maistra-ocp-4-2-devcluster-openshift-com:6443/aslak --namespace workspace-demo get pod customer-v1-v1-aslak-uuidx-7575cdbdf9-9clqz -o json
   9.3 TEL | [13] captured in 0.73 secs.
   9.3 TEL | END SPAN remote.py:104(wait_for_pod)    0.7s
   9.3 TEL | END SPAN remote.py:142(get_remote_info)    2.9s
   9.3 TEL | BEGIN SPAN connect.py:37(connect)
