   0.0 TEL | Telepresence 0.104 launched at Fri Mar 20 00:10:48 2020
   0.0 TEL |   /usr/bin/telepresence --namespace workspace-demo --deployment preference-v1-v1-aslak-vtjvv --expose 8082:8080 --method inject-tcp --run mvn compile quarkus:dev -Ddebug=5002 -Dsuspend=n -Dquarkus.http.port=8082
   0.0 TEL | uname: uname_result(system='Linux', node='localhost.localdomain', release='5.5.9-200.fc31.x86_64', version='#1 SMP Thu Mar 12 13:55:19 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.6 (default, Jan 30 2020, 09:44:41)
   0.0 TEL | [GCC 9.2.1 20190827 (Red Hat 9.2.1-1)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | Found oc -> /home/aslak/.asdf/shims/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.11 secs.
   0.1 TEL | [2] Capturing: kubectl --context workspace-demo/api-aslak-maistra-upshift-redhat-com:6443/kube:admin version --short
   1.1 TEL | [2] captured in 0.94 secs.
   1.1 TEL | [3] Capturing: kubectl --context workspace-demo/api-aslak-maistra-upshift-redhat-com:6443/kube:admin config view -o json
   1.2 TEL | [3] captured in 0.16 secs.
   1.2 TEL | [4] Capturing: kubectl --context workspace-demo/api-aslak-maistra-upshift-redhat-com:6443/kube:admin get ns workspace-demo
   2.0 TEL | [4] captured in 0.77 secs.
   2.0 TEL | [5] Capturing: kubectl --context workspace-demo/api-aslak-maistra-upshift-redhat-com:6443/kube:admin api-versions
   3.3 TEL | [5] captured in 1.29 secs.
   3.3 TEL | Command: oc 1.10.0+d4cacc0
   3.3 TEL | Context: workspace-demo/api-aslak-maistra-upshift-redhat-com:6443/kube:admin, namespace: workspace-demo, version: 1.16.2
   3.3 TEL | [6] Capturing: minishift ip
   3.3 TEL | [6] [Errno 2] No such file or directory: 'minishift': 'minishift'
